nm_empresa,website_url,run_at,product_category,product_name,materials,is_wood_related,mentions_pinus,source_hint
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel Ripado,PAINEL RIPADO MODULAR 1.4,Unknown,yes,no,PAINEL RIPADO MODULAR
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel Ripado,MODULO RIPADO 0.4,Unknown,yes,no,MODULO RIPADO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Nicho,NICHO 2.2,Unknown,yes,no,NICHO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Nicho,NICHO 1.4,Unknown,yes,no,NICHO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Nicho,NICHO CURVO 2.2,Unknown,yes,no,NICHO CURVO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Nicho,NICHO CURVO 1.4,Unknown,yes,no,NICHO CURVO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Prateleira,PRATELEIRA 2.2,Unknown,yes,no,PRATELEIRA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Prateleira,PRATELEIRA 1.4,Unknown,yes,no,PRATELEIRA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Prateleira,PRATELEIRA CURVA 2.2,Unknown,yes,no,PRATELEIRA CURVA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Prateleira,PRATELEIRA CURVA 1.4,Unknown,yes,no,PRATELEIRA CURVA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel,PAINEL SAO PAULO 2.2,Unknown,yes,no,PAINEL SAO PAULO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel,PAINEL SAO PAULO 2.0,Unknown,yes,no,PAINEL SAO PAULO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel,PAINEL SAO PAULO,Unknown,yes,no,PAINEL SAO PAULO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel,PAINEL GENOVA 2.0,Unknown,yes,no,PAINEL GENOVA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel,PAINEL OURO PRETO,Unknown,yes,no,PAINEL OURO PRETO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel,PAINEL EXTENSIVEL TULUM,Unknown,yes,no,PAINEL EXTENSIVEL TULUM
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Conjunto,CONJUNTO RACK + PAINEL + 2 MODULO LATERAL SAO PAULO,Unknown,yes,no,CONJUNTO RACK + PAINEL
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Conjunto,CONJUNTO RACK + PAINEL + 1 MODULO LATERAL SAO PAULO,Unknown,yes,no,CONJUNTO RACK + PAINEL
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Conjunto,CONJUNTO RACK + PAINEL SAO PAULO,Unknown,yes,no,CONJUNTO RACK + PAINEL
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Modulo Lateral,MODULO LATERAL SAO PAULO,Unknown,yes,no,MODULO LATERAL SAO PAULO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Conjunto,CONJUNTO RACK + PAINEL + 2 MODULO LATERAL OURO PRETO,Unknown,yes,no,CONJUNTO RACK + PAINEL
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Conjunto,CONJUNTO RACK + PAINEL + 1 MODULO LATERAL OURO PRETO,Unknown,yes,no,CONJUNTO RACK + PAINEL
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Conjunto,CONJUNTO RACK + PAINEL OURO PRETO,Unknown,yes,no,CONJUNTO RACK + PAINEL
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Modulo Lateral,MODULO LATERAL OURO PRETO,Unknown,yes,no,MODULO LATERAL OURO PRETO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack + Painel,RACK SANTORINI C/ LED + PAINEL SANTORINI,Unknown,yes,no,RACK + PAINEL SANTORINI
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack + Painel,RACK SANTORINI + PAINEL SANTORINI,Unknown,yes,no,RACK + PAINEL SANTORINI
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Conjunto Home,CONJUNTO HOME GUARARAPES + KIT FITA LED 2 FITAS (1800MM),Unknown,yes,no,CONJUNTO HOME GUARARAPES
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Home,HOME GUARARAPES,Unknown,yes,no,HOME GUARARAPES
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Home,HOME MUNIQUE,Unknown,yes,no,HOME MUNIQUE
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Home,HOME ELDORADO 2.0,Unknown,yes,no,HOME ELDORADO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Home,HOME NAPOLI,Unknown,yes,no,HOME NAPOLI
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Home,HOME RAVENNA,Unknown,yes,no,HOME RAVENNA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Home,HOME ALAGOAS,Unknown,yes,no,HOME ALAGOAS
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Home,HOME VALENCA,Unknown,yes,no,HOME VALENCA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel Home,PAINEL HOME ZURIQUE,Unknown,yes,no,PAINEL HOME ZURIQUE
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel Home,PAINEL HOME ARARUNA,Unknown,yes,no,PAINEL HOME ARARUNA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel Home,PAINEL HOME HAVANA,Unknown,yes,no,PAINEL HOME HAVANA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel Home,PAINEL HOME FERRARA,Unknown,yes,no,PAINEL HOME FERRARA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel Home,PAINEL HOME MARAGOGI,Unknown,yes,no,PAINEL HOME MARAGOGI
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel Home,PAINEL HOME AMARANTE,Unknown,yes,no,PAINEL HOME AMARANTE
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel Home,PAINEL HOME SINTRA,Unknown,yes,no,PAINEL HOME SINTRA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel Home,PAINEL HOME FRIBURGO,Unknown,yes,no,PAINEL HOME FRIBURGO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Painel Home,PAINEL HOME ALVORADA,Unknown,yes,no,PAINEL HOME ALVORADA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack,RACK ISTAMBUL,Unknown,yes,no,RACK ISTAMBUL
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack,RACK DUBAI 1.8 COM LED,Unknown,yes,no,RACK DUBAI
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack,RACK DUBAI 1.8,Unknown,yes,no,RACK DUBAI
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack,RACK DUBAI 1.6 COM LED,Unknown,yes,no,RACK DUBAI
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack,RACK DUBAI 1.6,Unknown,yes,no,RACK DUBAI
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack,RACK ORLANDO,Unknown,yes,no,RACK ORLANDO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack,RACK COLORADO,Unknown,yes,no,RACK COLORADO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack,RACK ESMERALDA,Unknown,yes,no,RACK ESMERALDA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack,RACK AURUM,Unknown,yes,no,RACK AURUM
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack,RACK PORTO,Unknown,yes,no,RACK PORTO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack,RACK GOLD,Unknown,yes,no,RACK GOLD
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Rack,RACK RUBI,Unknown,yes,no,RACK RUBI
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Cristaleira,CRISTALEIRA RETRO MARSALA,Unknown,yes,no,CRISTALEIRA RETRO MARSALA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Buffet,BUFFET EVORA 1.6,Unknown,yes,no,BUFFET EVORA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Buffet,BUFFET AURA 1.4,Unknown,yes,no,BUFFET AURA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Aparador,APARADOR MONACO,Unknown,yes,no,APARADOR MONACO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Mesa de Centro,MESA DE CENTRO MONACO,Unknown,yes,no,MESA DE CENTRO MONACO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Cabeceira,CABECEIRA LARANJEIRAS 2.4 + PAR FRAME PARA CABECEIRA,Unknown,yes,no,CABECEIRA LARANJEIRAS
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Mesa de Cabeceira,MESA DE CABECEIRA BUZIOS,Unknown,yes,no,MESA DE CABECEIRA BUZIOS
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Mesa de Cabeceira,MESA DE CABECEIRA BUZIOS ESTRELA,Unknown,yes,no,MESA DE CABECEIRA BUZIOS ESTRELA
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Aparador,APARADOR OLIMPO,Unknown,yes,no,APARADOR OLIMPO
Linea Brasil - Arapongas,https://www.lineabrasil.com.br/,2026-01-26T12:27:42.341014+00:00,Mesa de Centro,MESA DE CENTRO OLIMPO,Unknown,yes,no,MESA DE CENTRO OLIMPO
Moval - Arapongas,moval.com.vc,2026-01-26T12:24:43.823150+00:00,,"2,30m • Linha Inspiração",,yes,no,Products list
Moval - Arapongas,moval.com.vc,2026-01-26T12:24:43.823150+00:00,,"2,22m • Linha Crystal",,yes,no,Products list
Moval - Arapongas,moval.com.vc,2026-01-26T12:24:43.823150+00:00,,"2,12m • Linha Crystal Light",,yes,no,Products list
Moval - Arapongas,moval.com.vc,2026-01-26T12:24:43.823150+00:00,,"⁠2,04m • Linha Smart",,yes,no,Products list
Moval - Arapongas,moval.com.vc,2026-01-26T12:24:43.823150+00:00,,"2,04m • Linha Clean",,yes,no,Products list
Moval - Arapongas,moval.com.vc,2026-01-26T12:24:43.823150+00:00,,"1,82m • Linha Essencial",,yes,no,Products list
Moval - Arapongas,moval.com.vc,2026-01-26T12:24:43.823150+00:00,,Linha Multiuso,,yes,no,Products list
Moval - Arapongas,moval.com.vc,2026-01-26T12:24:43.823150+00:00,,Cômodas,,yes,no,Products list
Moval - Arapongas,moval.com.vc,2026-01-26T12:24:43.823150+00:00,,Camarim,,yes,no,Products list
Moval - Arapongas,moval.com.vc,2026-01-26T12:24:43.823150+00:00,,Complementos para o quarto,,yes,no,Products list
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Multiuso,MULTIUSO NT 4040,MDF (for handles),yes,no,https://notavel.ind.br/multiuso
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Multiuso,MULTIUSO NT 4020,MDF (for handles),yes,no,https://notavel.ind.br/multiuso
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Multiuso,MULTIUSO NT 4045,MDF (for handles),yes,no,https://notavel.ind.br/multiuso
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Multiuso,SAPATEIRA ALASKA NEW,MDF (for handles),yes,no,https://notavel.ind.br/multiuso
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Quarto,GUARDA-ROUPA NT 6035,Not specified,yes,no,https://notavel.ind.br/quarto
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Quarto,GUARDA-ROUPA NT 6030,MDF (for handles),yes,no,https://notavel.ind.br/quarto
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Quarto,GUARDA-ROUPA NT 5130,MDF (for handles),yes,no,https://notavel.ind.br/quarto
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Quarto,GUARDA-ROUPA NT 5005,MDF (for handles),yes,no,https://notavel.ind.br/quarto
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Quarto,GUARDA-ROUPA NT 5000,MDF (for handles),yes,no,https://notavel.ind.br/quarto
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Quarto,GUARDA-ROUPA NT 5015,MDF (for handles),yes,no,https://notavel.ind.br/quarto
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Quarto,GUARDA-ROUPA NT 6020,MDF (for handles),yes,no,https://notavel.ind.br/quarto
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Quarto,GUARDA-ROUPA NT 6015,Not specified,yes,no,https://notavel.ind.br/quarto
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Quarto,GUARDA-ROUPA NT 6010,Not specified,yes,no,https://notavel.ind.br/quarto
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Quarto,CÔMODA NT 5165,MDF (for handles),yes,no,https://notavel.ind.br/quarto
Moveis Notavel - Ampere,https://notavel.ind.br/,2026-01-26T12:26:20.747093+00:00,Quarto,CÔMODA NT 5185,MDF (for handles),yes,no,https://notavel.ind.br/quarto
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Mesa Trama Quadrada,,yes,no,Mesa Trama Quadrada
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Cadeira Abraço,,yes,no,Cadeira Abraço
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Mesa Zaki,,yes,no,Mesa Zaki
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Sideboard Zaki,,yes,no,Sideboard Zaki
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Table Bistrô,,yes,no,Table Bistrô
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Table Eva – Chair Sarah,,yes,no,Table Eva – Chair Sarah
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Chair Minah,,yes,no,Chair Minah
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Table Diamante Oval,,yes,no,Table Diamante Oval
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Chair Ester,,yes,no,Chair Ester
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Table New – Chair Mari – Buffet Jazz,,yes,no,Table New – Chair Mari – Buffet Jazz
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Buffet Dover,,yes,no,Buffet Dover
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Table Trama Square,,yes,no,Table Trama Square
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Stool Kim,,yes,no,Stool Kim
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Table Zaki,,yes,no,Table Zaki
Movelim Industria Moveleira Ltda. - Sabaudia,www.carppem.com.br,2026-01-26T12:30:48.381855+00:00,,Chair Abraço,,yes,no,Chair Abraço
New Ceval - Sabaudia,https://newceval.com.br/,2026-01-26T12:42:01.262074+00:00,Mesas & Cadeiras,"Mesa Serena 1,35m com Cadeiras Serena","MDF, vidro, eucalipto, espuma D18",yes,no,"Mesa Serena 1,35m com Cadeiras Serena"
New Ceval - Sabaudia,https://newceval.com.br/,2026-01-26T12:42:01.262074+00:00,Mesas & Cadeiras,"Mesa Isis 1,00 com Cadeira Amanda","MDF, espuma D18",yes,no,"Mesa Isis 1,00 com Cadeira Amanda"
New Ceval - Sabaudia,https://newceval.com.br/,2026-01-26T12:42:01.262074+00:00,Mesas & Cadeiras,"Mesa Isabela 1,35m com Tampo Giratório e Cadeiras Amanda","MDF, vidro",yes,no,"Mesa Isabela 1,35m com Tampo Giratório e Cadeiras Amanda"
New Ceval - Sabaudia,https://newceval.com.br/,2026-01-26T12:42:01.262074+00:00,Mesas & Cadeiras,"Mesa Isabela 1,00m com Cadeiras Carol","MDF, espuma D18",yes,no,"Mesa Isabela 1,00m com Cadeiras Carol"
New Ceval - Sabaudia,https://newceval.com.br/,2026-01-26T12:42:01.262074+00:00,Mesas & Cadeiras,"Mesa Bárbara 1,80m com Cadeiras Mariah","MDF, vidro, eucalipto, espuma D18",yes,no,"Mesa Bárbara 1,80m com Cadeiras Mariah"
New Ceval - Sabaudia,https://newceval.com.br/,2026-01-26T12:42:01.262074+00:00,Complementos,TAMPO GIRATÓRIO MELISSA,"MDF, vidro",yes,no,TAMPO GIRATÓRIO MELISSA
New Ceval - Sabaudia,https://newceval.com.br/,2026-01-26T12:42:01.262074+00:00,Mesas & Cadeiras,"Mesa Barbara 1,35m x 1,35m com Cadeiras Ana","MDF, vidro",yes,no,"Mesa Barbara 1,35m x 1,35m com Cadeiras Ana"
New Ceval - Sabaudia,https://newceval.com.br/,2026-01-26T12:42:01.262074+00:00,Mesas & Cadeiras,"mesa aurea 1,60m com Cadeiras Aurea","MDF, vidro, espuma D18",yes,no,"mesa aurea 1,60m com Cadeiras Aurea"
New Ceval - Sabaudia,https://newceval.com.br/,2026-01-26T12:42:01.262074+00:00,Mesas & Cadeiras,"Mesa Anitta 1,60m com Cadeiras Ana","MDF, vidro, espuma D18",yes,no,"Mesa Anitta 1,60m com Cadeiras Ana"
Repinho Moveis E Paineis Decorativos Ltda - Guarapuava,https://lp.repinho.ind.br/,2026-01-26T12:23:27.616942+00:00,Painel MDP,Painéis de MDP,Partículas de madeira,yes,no,Sobre o Grupo
Rpcz Agro Florestal Ltda. - Tunas do Parana,https://rragroflorestal.com.br/,2026-01-26T12:29:18.429454+00:00,,"Cursos e treinamentos presencias, on line e in company envolvendo produção de mudas, silvicultura e manejo nutricional.",wood,yes,no,Services section
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Roupeiros,,yes,no,List item
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Búzios,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Capelinha Lyon,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Chicago,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Copacabana,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Curitiba,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Domus,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Floripa,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Itapema ll,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Londrina,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Madri,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,México Casal,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Montes Claros,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Navegantes,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Porto Bello Plus,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Santiago,Cedro e Cedro Areia,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Teresópolis,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Roupeiros,Tokio,,yes,no,Sub-item of Roupeiros
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Multiusos,Multiusos,,yes,no,List item
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Multiusos,Anna,,yes,no,Sub-item of Multiusos
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Multiusos,Isabela,,yes,no,Sub-item of Multiusos
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Multiusos,Livreira Valentina,,yes,no,Sub-item of Multiusos
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Multiusos,Nina,,yes,no,Sub-item of Multiusos
Rud Rack - Rolandia,https://rudrack.com.br/,2026-01-26T12:37:13.011858+00:00,Multiusos,Samanta,,yes,no,Sub-item of Multiusos
