,nm_empresa,website_url,query,status,message_pt,attempts,name,dimensions_raw,price_raw,url,length_mm,width_mm,thickness_mm,price_value,currency,volume_m3,price_per_m3
0,Alianda Pisos E Azulejos Ltda - Criciuma,https://www.alianda.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
1,Agroter Materiais De Construcao E Ferragens Ltda - Chapeco,https://www.agroter.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
2,Adonai Estofados - Timbo,https://www.adonaiestofados.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
3,Decoros - Sao Bento do Sul,https://www.decoros.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
4,Acimel Comercio De Revestimentos E Construcoes Ltda - Blumenau,https://www.acimel.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
5,Acasel Acabamento E Seguranca Ltda - Chapeco,https://acasel.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
6,Clagil Agro Pecuaria E Representacoes - Matos Costa,https://clagil.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
7,Aster Distribuicao - Sao Jose,https://asterdistribuidora.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
8,Acqua Brasil Ltda - Itajai,https://aquabrasil.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
9,Moveis Alvin - Sao Bento do Sul,https://www.moveisalvin.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
10,Balaroti Balneario Camboriu - Balneario Camboriu,https://www.balaroti.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],"Painel Ripado Super WPC Ecovale Marrom RP1 1,5x10x285cm","1,5x10x285cm","R$ 121,90",/painel-ripado-super-wpc-ecovale-marrom-rp1-1-5x10x285cm,15.0,10.0,,121.9,BRL,,
11,Balaroti Balneario Camboriu - Balneario Camboriu,https://www.balaroti.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],"Painel Ripado Super WPC Ecovale Mel RP1 1,5x10x285cm","1,5x10x285cm","R$ 121,90",/painel-ripado-super-wpc-ecovale-mel-rp1-1-5x10x285cm,15.0,10.0,,121.9,BRL,,
12,Bonato Materiais De Construcao Ltda - Joacaba,https://www.bonato.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
13,Casa Do Mdf E Ferragens Comercial Ltda - Joinville,https://www.casadomdf.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
14,Bonato Prime Ltda - Joacaba,https://www.bonatoprime.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
15,Casas Do Cano Ltda - Florianopolis,https://www.casasdocano.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
16,Brudine - Palhoca,https://brudine.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
17,Cassol Centerlar - Itajai,https://www.cassol.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
18,Bortolato Material Para Construcao Ltda - Navegantes,https://bortolato.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
19,Comach Compensados - Gravatal,https://www.comach.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
20,Cavilha - Rio do Sul,https://www.lojacavilha.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
21,Casavee Home Decor - Rio Negrinho,https://www.casavee.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
22,Casa Pedroso Materiais Para Construcao Ltda - Navegantes,https://casapedroso.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
23,Behling Lumber Importacao E Exportacao De Madeiras Ltda - Itajai,https://www.behling.ind.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,"['painel pinus', 'painel de madeira pinus']",,,,,,,,,,,
24,Ativa - Sao Bento do Sul,https://ativamoveis.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,[],,,,,,,,,,,
25,Comercial Girardi - Chapeco,https://www.girardionline.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
26,Cia Do Estofado - Mondai,https://www.ciadoestofado.ind.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
27,Comercio De Materiais Para Construcao Joli Ltda - Itajai,https://www.joli.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Pinus 1200x200x18mm Massol,1200x200x18mm,"R$ 25,99",/painel-pinus-1200x200x18mm-massol/p,1200.0,200.0,18.0,25.99,BRL,0.00432,6016.2037037037035
28,Comercio De Materiais Para Construcao Joli Ltda - Itajai,https://www.joli.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Pinus 900x300x18mm Massol,900x300x18mm,"R$ 35,99",/painel-pinus-900x300x18mm-massol/p,900.0,300.0,18.0,35.99,BRL,0.00486,7405.349794238684
29,Comercio De Material De Construcao Micar Ltda - Massaranduba,https://www.micarconstrucao.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
30,Covatti Acabamentos - Xanxere,https://www.covattiacabamentos.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
31,Compensados Fernandes - Blumenau,https://www.compensadosfernandes.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL MODULARE MADEIRA PINUS COM ACABAMENTO NATURAL - TRAMONTINA,1000x300x18mm,"R$ 109,36",/painel-modulare-madeira-pinus-com-acabamento-natural---tramontina/p,1000.0,300.0,18.0,109.36,BRL,0.0054,20251.85185185185
32,Compensados Fernandes - Blumenau,https://www.compensadosfernandes.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL MODULARE EM MADEIRA PINUS COM ACABAMENTO NATURAL - TRAMONTINA,1000x200x18mm,"R$ 40,07",/painel-modulare-em-madeira-pinus-com-acabamento-natural---tramontina/p,1000.0,200.0,18.0,40.07,BRL,0.0036,11130.555555555557
33,Compensados Fernandes - Blumenau,https://www.compensadosfernandes.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],MDF CRU PINUS 6MM 185X275 - GUARARAPES,,"R$ 91,50",/mdf-cru-pinus-6mm-185x275---guararapes/p,,,,91.5,BRL,,
34,Compensados Fernandes - Blumenau,https://www.compensadosfernandes.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL MODULARE EM MADEIRA PINUS COM ACABAMENTO NATURAL - TRAMONTINA,1500x300x18mm,"R$ 109,36",/painel-modulare-madeira-pinus-com-acabamento-natural---tramontina/p,1500.0,300.0,18.0,109.36,BRL,0.0081,13501.234567901236
35,Compensados Fernandes - Blumenau,https://www.compensadosfernandes.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL MODULARE MADEIRA PINUS COM ACABAMENTO NATURAL - TRAMONTINA,1500x300x18mm,"R$ 109,36",/painel-modulare-madeira-pinus-com-acabamento-natural---tramontina/p,1500.0,300.0,18.0,109.36,BRL,0.0081,13501.234567901236
36,Compensados Fernandes - Blumenau,https://www.compensadosfernandes.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],MDF CRU PINUS 6MM 185X275 - GUARARAPES,,"R$ 91,50",/mdf-cru-pinus-6mm-185x275---guararapes/p,,,,91.5,BRL,,
37,Compensados Fernandes - Blumenau,https://www.compensadosfernandes.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL MODULARE EM MADEIRA PINUS COM ACABAMENTO NATURAL - TRAMONTINA,,"R$ 40,07",/painel-modulare-em-madeira-pinus-com-acabamento-natural---tramontina/p,,,,40.07,BRL,,
38,Compensados Lages Ltda - Lages,https://www.cmarceneiro.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
39,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],"Painel Pinus Sarrafeado 20mm x 1,20mts x 3,00mts","20mm x 1,20mts x 3,00mts","R$ 615,00",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,20.0,615.0,BRL,,
40,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Pinus Sarrafeado 30mm,30mm,"R$ 915,00",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,30.0,915.0,BRL,,
41,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado Pinus Naval 30mm,30mm,"R$ 396,60",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,30.0,396.6,BRL,,
42,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Sarrafeado de Pinus 35mm,35mm,"R$ 1.066,00",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,35.0,1066.0,BRL,,
43,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Sarrafeado Pinus 25mm,25mm,"R$ 766,50",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,25.0,766.5,BRL,,
44,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Sarrafeado Pinus 18mm,18mm,"R$ 584,50",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,18.0,584.5,BRL,,
45,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Pinus Sarrafeado 15mm,15mm,"R$ 491,90",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,15.0,491.9,BRL,,
46,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado Pinus Clear 25mm,25mm,"R$ 316,52",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,25.0,316.52,BRL,,
47,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado Pinus Clear 20mm,20mm,"R$ 253,50",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,20.0,253.5,BRL,,
48,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado Pinus Clear 18mm,18mm,"R$ 236,00",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,18.0,236.0,BRL,,
49,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado Pinus Clear 15mm,15mm,"R$ 200,45",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,15.0,200.45,BRL,,
50,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado Pinus Clear 10mm,10mm,"R$ 139,00",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,10.0,139.0,BRL,,
51,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado Pinus Clear 6mm,6mm,"R$ 112,00",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,6.0,112.0,BRL,,
52,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado Pinus Naval 25mm,25mm,"R$ 373,47",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,25.0,373.47,BRL,,
53,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado Pinus Naval 20mm,20mm,"R$ 310,75",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,20.0,310.75,BRL,,
54,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado Pinus Naval 18mm,18mm,"R$ 300,45",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,18.0,300.45,BRL,,
55,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado Naval Pinus 10mm,10mm,"R$ 160,83",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,10.0,160.83,BRL,,
56,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado Pinus Naval 6mm,6mm,"R$ 124,48",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,6.0,124.48,BRL,,
57,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],"Prateleira Pinus 1,00m Com Mão Francesa E Parafusos Completa","1,00m","R$ 51,80",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,,51.8,BRL,,
58,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado de pinus naval (220cm x 79cm x 25mm),220cm x 79cm x 25mm,"R$ 228,45",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,25.0,228.45,BRL,,
59,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado de pinus naval (220cm x 79cm x 20mm),220cm x 79cm x 20mm,"R$ 183,99",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,20.0,183.99,BRL,,
60,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado de pinus naval (220cm x 79cm x 18mm),220cm x 79cm x 18mm,"R$ 162,18",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,18.0,162.18,BRL,,
61,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado de pinus naval (220cm x 79cm x 15mm),220cm x 79cm x 15mm,"R$ 134,28",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,15.0,134.28,BRL,,
62,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado de pinus naval (220cm x 79cm x 10mm),220cm x 79cm x 10mm,"R$ 97,66",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,10.0,97.66,BRL,,
63,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado de pinus naval (220cm x 79cm x 6mm),220cm x 79cm x 6mm,"R$ 72,38",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,6.0,72.38,BRL,,
64,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Compensado de pinus naval (220cm x 39cm x 25mm),220cm x 39cm x 25mm,"R$ 114,23",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,25.0,114.23,BRL,,
65,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],"Kit 2 Chapas Resinado 6mm 2,20x1,10m Madeira Para Construção","6mm 2,20x1,10m","R$ 69,32",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,220.0,110.0,6.0,69.32,BRL,0.0001452,477410.4683195592
66,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Chapa OSB 2.20x1.22x8mm (Multplac) (Pro),2.20x1.22x8mm,"R$ 51,00",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,220.0,122.0,8.0,51.0,BRL,0.00021472,237518.62891207152
67,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Chapa Placa Mdf 3mm (50cm X 50cm) 10peças (claro),3mm (50cm X 50cm),"R$ 52,32",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,3.0,52.32,BRL,,
68,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Chapa Placa Mdf 3mm (40cm X 40cm) 18peças (claro),3mm (40cm X 40cm),"R$ 52,32",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,3.0,52.32,BRL,,
69,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Chapa Placa Mdf 3mm (42cm X 30cm) 24peças (claro),3mm (42cm X 30cm),"R$ 52,32",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,3.0,52.32,BRL,,
70,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Chapa Placa Mdf 3mm (30cm X 20cm) 52peças (claro),3mm (30cm X 20cm),"R$ 52,32",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,3.0,52.32,BRL,,
71,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Chapa Placa Mdf 3mm (35cm X 25cm) 34peças (claro),3mm (35cm X 25cm),"R$ 52,32",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,3.0,52.32,BRL,,
72,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],"Chapa Placa Mdf 3mm (29,7cm X 21cm) 48peças A4 (claro)","3mm (29,7cm X 21cm)","R$ 52,32",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,3.0,52.32,BRL,,
73,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Chapa Placa Mdf 3mm (28cm X 20cm) 52peças (claro),3mm (28cm X 20cm),"R$ 52,32",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,3.0,52.32,BRL,,
74,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Chapa Placa Mdf 3mm (27cm X 18cm) 60pcs (claro),3mm (27cm X 18cm),"R$ 52,32",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,3.0,52.32,BRL,,
75,Madereira Beija Flor - Lages,https://www.beijaflormadeiras.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Chapa Placa Mdf 3mm (15cm X 10cm) 99pcs (claro),3mm (15cm X 10cm),"R$ 52,32",https://www.beijaflormadeiras.com.br/catalogsearch/result/index/?cat=&infinite=true&&q=painel+pinus,,,3.0,52.32,BRL,,
76,Casas Da Agua - Itajai,https://www.casasdaagua.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
77,Copalux - Ituporanga,https://www.copalux.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
78,Cristalvel Industria E Comercio De Utilidades Domesticas Ltda - Lages,https://www.cristalvel.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
