,nm_empresa,website_url,query,status,message_pt,attempts,name,dimensions_raw,price_raw,url,length_mm,width_mm,thickness_mm,price_value,currency,volume_m3,price_per_m3
79,Elevato Materiais De Construcao E Decoracao Ltda - Palhoca,https://www.elevato.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
80,Ebert Comercio De Materiais De Construcao Ltda - Indaial,https://ebert.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
81,Construcon Materiais De Construcao Ltda - Blumenau,https://construcon.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
82,Dismaff Atacadista - Chapeco,http://dismaff.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
83,Dietrich Material De Construcao Ltda - Gaspar,https://dietrichmc.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
84,Lojas Enele Sofas E Planejados - Sao Lourenco do Oeste,https://lojasenele.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
85,Comercial Carlessi Ltda - Turvo,https://www.comercialcarlessi.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
86,Estofama Estofados E Colchoes - Arroio Trinta,https://estofama.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
87,Ergo-Mobili Industria E Comercio De Moveis Ltda - Biguacu,https://ergomobili.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
88,Mundo Da Construcao - Sideropolis,https://www.mundodaconstrucao.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
89,Gmad Chapecomp Suprimentos Para Moveis Ltda - Chapeco,https://www.gmad.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,"['painel pinus', 'painel pinus']",,,,,,,,,,,
90,Gmad Madville Madeiras E Ferragens Ltda - Joinville,https://www.gmad.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
91,Green Revestimentos Ltda - Sao Lourenco do Oeste,https://www.greenrevestimentos.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Bering,,"R$ 25,00",,,,,25.0,BRL,,
92,Fischer Empreendimentos E Incorporadora Ltda. - Brusque,https://www.fischer.com.br,painel pinus,ERROR,Erro 403 Forbidden: O acesso ao site foi negado.,[],,,,,,,,,,,
93,Figueredo Constrular - Garopaba,https://figueredoconstrular.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
94,Herbert Materiais Para Construcao Ltda - Porto Uniao,www.herbertmateriais.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
95,Estilo Artefatos De Madeiras Ltda - Sao Cristovao do Sul,https://estiloartefatos.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
96,Uniao Guarezi Materiais De Construcao - Sao Jose,http://uniaoguarezi.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
97,Dacla Comercio De Materiais De Construcao Ltda - Sao Jose,https://dacla.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,[],,,,,,,,,,,
98,Jjc E-Commerce - Itajai,https://jjcferramentas.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
99,Industria E Comercio De Moveis Henn Ltda - Mondai,https://henn.com.br/pt,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
100,Jhs Materiais De Construcao Ltda. - Pouso Redondo,https://www.casajhs.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
101,Hinke Fabricacao De Moveis Ltda - Sao Bento do Sul,https://www.irmaoshinke.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
102,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Classico Bege para Sala de Jantar,,"R$4.706,00",https://www.kleiner.com.br/painel-benito-m-fendi-nouveau,,,,4706.0,BRL,,
103,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Classico Branco para Sala de Jantar,L160 x P15 x A141cm,"R$5.412,00",https://www.kleiner.com.br/painel-benito-g-l160-x-p15-x-a141cm-branco,160.0,15.0,,5412.0,BRL,,
104,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Para Eventos,90x90,"R$538,00",,90.0,90.0,,538.0,BRL,,
105,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa de Centro Metrópole Quadrada - Mel Pinus,,"R$2.710,00",https://www.kleiner.com.br/mesa-de-centro-metropole-quadrada-mel-pinus,,,,2710.0,BRL,,
106,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa Redonda Arina G - Mel Pinus,,"R$11.580,00 R$9.264,00",https://www.kleiner.com.br/mesa-redonda-arina-g-mel-pinus,,,,11580.0,BRL,,
107,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa Bistro Zinia - Mel Pinus,,"R$3.696,00 R$3.324,00",https://www.kleiner.com.br/mesa-bistro-zinia-mel-pinus,,,,3696.0,BRL,,
108,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Castiçal Bola Favo - mel pinus,,"R$507,00",https://www.kleiner.com.br/castical-bola-favo-mel-pinus,,,,507.0,BRL,,
109,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa de Jantar Orgânica Village - Mel Pinus,,"R$18.926,00",https://www.kleiner.com.br/mesa-de-jantar-organica-village-mel-pinus,,,,18926.0,BRL,,
110,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa de Jantar Redonda Portofino M - Mel Pinus,,"R$8.940,00",https://www.kleiner.com.br/mesa-de-jantar-redonda-portofino-m-mel-pinus,,,,8940.0,BRL,,
111,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa de Centro Zuli - Mel Pinus,,"R$2.675,00",https://www.kleiner.com.br/mesa-de-centro-zuli-mel-pinus,,,,2675.0,BRL,,
112,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa De Centro Palm G - Mel Pinus,,"R$3.484,00",https://www.kleiner.com.br/mesa-de-centro-palm-g-mel-pinus,,,,3484.0,BRL,,
113,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Lixeira Metrópole M - Mel Pinus,,"R$3.891,00",https://www.kleiner.com.br/lixeira-metropole-m-mel-pinus,,,,3891.0,BRL,,
114,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa Redonda Arina P - Mel Pinus,,"R$8.704,00 R$7.587,00",https://www.kleiner.com.br/mesa-redonda-arina-p-mel-pinus,,,,8704.0,BRL,,
115,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Banqueta New Paris com Assento Estofado e Encosto em Palha - Mel Pinus,,"R$2.391,00",https://www.kleiner.com.br/banqueta-new-paris-com-assento-estofado-e-encosto-em-palha-mel-pinus,,,,2391.0,BRL,,
116,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa Lateral Palm P - mel pinus,,"R$2.511,00 R$2.259,00",https://www.kleiner.com.br/mesa-lateral-palm-p-mel-pinus,,,,2511.0,BRL,,
117,Kleiner Schein Industria De Moveis E Decoracoes Ltda - Tubarao,https://www.kleiner.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa de Centro Palm M,O90cm,"R$3.031,00",https://www.kleiner.com.br/mesa-de-centro-palm-m-o90cm-mel-pinus,,,,3031.0,BRL,,
118,Atacado Da Construcao E Telhas Litoral - Garuva,https://www.atacadaodastelhas.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
119,Industria E Comercio De Moveis Parpinelli Ltda - Anchieta,https://www.moveisparpinelli.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
120,Julycasa Materiais De Construcao Ltda - Indaial,https://www.julycasa.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
121,Lojas Fricke Ltda. - Itajai,https://www.loja.fricke.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],maq inv eletr/tig dc joy 132 (220v) 30179526 balmer,,"571,90 à  vista com  desconto PIX",https://www.loja.fricke.com.br/ferramentas/maquinas-de-solda-e-acessorios/maq-inversora-eletrtig-dc-joy-132-220v-30179526-acofer1,,,,571.9,,,
122,Lojas Fricke Ltda. - Itajai,https://www.loja.fricke.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],maq inv tig dc joy 133 dv 10-130a 127/220v mf 30179536,,"725,04 à  vista com  desconto PIX",https://www.loja.fricke.com.br/ferramentas/maquinas-de-solda-e-acessorios/maquina-inversora-joy-133-dv,,,,725.04,,,
123,Lojas Fricke Ltda. - Itajai,https://www.loja.fricke.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],inversora corte plasma joy cut42 (220v)mono 30055609 balmer?,,"3.648,95 à  vista com  desconto PIX",https://www.loja.fricke.com.br/ferramentas/maquinas-de-solda-e-acessorios/inversora-corte-plasma-joy-cut-42-220v-monof-30055609,,,,3648.95,,,
124,Lojas Fricke Ltda. - Itajai,https://www.loja.fricke.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],maquina inv mma/tig joy 163 dv 127/220v mf 30179540,,"839,80 à  vista com  desconto PIX",https://www.loja.fricke.com.br/ferramentas/maquinas-de-solda-e-acessorios/maquina-inv-mmatig-joy-163-dv-127220v-mf-30179540,,,,839.8,,,
125,Luciano Laminas - Sao Jose,https://lucianolaminasloja.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
126,Jzago Materiais De Construcao - Lages,https://www.jzago.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
127,Luhrs Industria E Comercio De Produtos Metalurgicos Ltda - Cacador,https://luhrs.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
128,Leroy Merlin Companhia Brasileira De Bricolagem - Florianopolis,https://www.leroymerlin.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
129,Idimex Do Brasil Industria E Comercio De Moveis Ltda - Mafra,https://www.idimex.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,[],,,,,,,,,,,
130,Rotta Moveis - Cacador,https://rottamoveis.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
131,Milium Tem De Tudo - Balneario Camboriu,https://www.milium.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
132,Exclusiva Piscinas Chapeco - Chapeco,http://www.exclusivapiscinas.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
133,Materiais De Construcao America Do Sol Ltda - Blumenau,https://www.americadosolmateriais.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
134,Maxima Mdf - Balneario Camboriu,https://www.madeiromdf.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL TASCHIBRA LED 24W 3000K QUADRADO SOPREPOR,285x285x28,"R$ 109,78",http://www.madeiromdf.com.br/painel-taschibra-led-24w-3000k-quadrado-soprepor-5449,285.0,285.0,,109.78,BRL,,
135,Maxima Mdf - Balneario Camboriu,https://www.madeiromdf.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Lateral de Aço Inox 500mm x 64mm Hafele,500mm x 64mm,"R$ 70,80",http://www.madeiromdf.com.br/painel-lateral-de-aco-inox-500mm-x-64mm-hafele-8373,,,500.0,70.8,BRL,,
136,Maxima Mdf - Balneario Camboriu,https://www.madeiromdf.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL TASCHIBRA LED 18W 3000K QUADRADO SOBREPOR,285x285x28,"R$ 49,41",http://www.madeiromdf.com.br/painel-taschibra-led-18w-3000k-quadrado-sobrepor-5448,285.0,285.0,,49.41,BRL,,
137,Maxima Mdf - Balneario Camboriu,https://www.madeiromdf.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Lateral de Aço Inox 450mm x 64mm Hafele,450mm x 64mm,"R$ 53,90",http://www.madeiromdf.com.br/painel-lateral-de-aco-inox-450mm-x-64mm-hafele-8372,,,450.0,53.9,BRL,,
138,Maxima Mdf - Balneario Camboriu,https://www.madeiromdf.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL TASCHIBRA LUX EMBUTIDO 24W 6500K,,"R$ 79,71",http://www.madeiromdf.com.br/painel-taschibra-lux-embutido-24w-6500k-5508,,,,79.71,BRL,,
139,Maxima Mdf - Balneario Camboriu,https://www.madeiromdf.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL TASCHIBRA EMBUTIDO 3W 3000K REDONDO,,"R$ 16,50",http://www.madeiromdf.com.br/painel-taschibra-embutido-3w-3000k-redondo-5488,,,,16.5,BRL,,
140,Maxima Mdf - Balneario Camboriu,https://www.madeiromdf.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL TASCHIBRA LED EMBUTIDO 3W 3000K QUADRADO,,"R$ 16,10",http://www.madeiromdf.com.br/painel-taschibra-led-embutido-3w-3000k-quadrado-5486,,,,16.1,BRL,,
141,Maxima Mdf - Balneario Camboriu,https://www.madeiromdf.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL TASCHIBRA LED 24W 3000K QUADRADO EMBUTIDO,300X300X25,"R$ 83,89",http://www.madeiromdf.com.br/painel-taschibra-led-24w-3000k-quadrado-embutido-5450,300.0,300.0,,83.89,BRL,,
142,Maxima Mdf - Balneario Camboriu,https://www.madeiromdf.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PUXADOR TORRALBA PINUS,,"R$ 7,10",http://www.madeiromdf.com.br/puxador-torralba-pinus-5956,,,,7.1,BRL,,
143,Matecall Comercio E Representacao Ltda - Sao Jose,https://comercialms.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
144,Moveis Caftor Ltda - Rio Negrinho,https://www.moveiscaftor.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
145,Marfim Industria E Comercio De Ferramentas Ltda - Jaragua do Sul,https://www.mrdistribuidora.log.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
146,Materiais De Construcao Edevan Ltda - Gaspar,https://www.edevan.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
147,Mv Centerlar - Santo Amaro da Imperatriz,https://www.mvcenterlar.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
148,Lojas Quero-Quero - Guaramirim,https://www.queroquero.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Horizontal Pinus Casa UD Com Stein 30x50cm,30x50cm,Indisponível,https://www.queroquero.com.br/painel-horizontal-pinus-casa-ud-com-stein-30x50cm/p,30.0,50.0,,,,,
149,Lojas Quero-Quero - Guaramirim,https://www.queroquero.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Horizontal Pinus Casa UD Com Stein 50x100cm,50x100cm,Indisponível,https://www.queroquero.com.br/painel-horizontal-pinus-casa-ud-com-stein-50x100cm/p,50.0,100.0,,,,,
150,Meu Rodape - Itajai,https://www.meurodape.com/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
151,Moveis Rudnick S/A - Fabrica V - Sao Bento do Sul,https://rudnick.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Home Lens Fit - Painel,,,https://www.rudnick.com.br/produtos/salas-de-estar/homes--rack--paineis/painel-lens-fit,,,,,,,
152,Moveis Rudnick S/A - Fabrica V - Sao Bento do Sul,https://rudnick.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Ripado Lin,,,https://www.rudnick.com.br/produtos/salas-de-estar/homes--rack--paineis/painel-ripado-lin,,,,,,,
153,Moveis Rudnick S/A - Fabrica V - Sao Bento do Sul,https://rudnick.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Suspenso Lens,,,https://www.rudnick.com.br/produtos/salas-de-estar/homes--rack--paineis/painel-suspenso-lens,,,,,,,
154,Mx Moveis - Bandeirante,https://www.mxmoveis.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
155,Oro Distribuidora Ltda - Navegantes,https://ourodistribuidora.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
156,Pedra Boa Com.De Ferragens E Material Eletrico Ltda - Joinville,pedraboa.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
157,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Gaveteiro em Madeira Maciça de Pinus Verde,,"R$ 654,05",/gaveteiro-em-madeira-de-pinus-verde,,,,654.05,BRL,,
158,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Cômoda 4 + 4 Gavetas em Madeira de Pinus Cera Tequila,,"R$ 1.889,00",/comoda-4-4-gavetas-em-madeira-de-pinus-cera-tequila,,,,1889.0,BRL,,
159,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Cômoda 4 Gavetas em Madeira de Pinus Cera Tequila,,"R$ 1.192,00",/comoda-4-gavetas-em-madeira-de-pinus-cera-tequila,,,,1192.0,BRL,,
160,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Cômoda 4 + 4 Gavetas em Madeira de Pinus Branco,,"R$ 1.945,67",/comoda-4-4-gavetas-em-madeira-de-pinus-branco-TEQ020BB,,,,1945.67,BRL,,
161,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa de Cabeceira 2 Gavetas 1 Prateleira em Madeira de Pinus em Cera Tequila Verde,,"R$ 725,12",/mesa-de-cabeceira-2-gavetas-1-prateleira-em-madeira-de-pinus-verde-TEQ016VV,,,,725.12,BRL,,
162,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Cômoda 4 Gavetas em Madeira de Pinus Verde,,"R$ 1.227,76",/comoda-4-gavetas-em-madeira-de-pinus-verde,,,,1227.76,BRL,,
163,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Gaveteiro em Madeira Maciça de Pinus Branco,,"R$ 654,05",/gaveteiro-em-madeira-de-pinus-branco,,,,654.05,BRL,,
164,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Gaveteiro em Madeira Maciça de Pinus Cera Tequila,,"R$ 635,00",/gaveteiro-em-madeira-de-pinus-cera-tequila,,,,635.0,BRL,,
