,nm_empresa,website_url,query,status,message_pt,attempts,name,dimensions_raw,price_raw,url,length_mm,width_mm,thickness_mm,price_value,currency,volume_m3,price_per_m3
165,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Balcão 2 Portas em Madeira de Pinus em Cera Tequila Cera Tequila,,"R$ 736,00",/balcao-2-portas-em-madeira-de-pinus-cera-tequila,,,,736.0,BRL,,
166,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Cômoda 1+3 Gavetas em Madeira de Pinus Branco,,"R$ 1.488,30",/comoda-1-3-gavetas-em-madeira-de-pinus-branco,,,,1488.3,BRL,,
167,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Balcão 2 Portas em Madeira de Pinus em Cera Tequila Verde,,"R$ 758,08",/balcao-2-portas-em-madeira-de-pinus-verde-TEQ017VV,,,,758.08,BRL,,
168,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Guarda-Roupa 4 Portas e 4 Gavetas em Madeira de Pinus Cera Tequila,,"R$ 4.240,00",/guarda-roupa-4-portas-e-4-gavetas-em-madeira-de-pinus-cera-tequila,,,,4240.0,BRL,,
169,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Guarda-Roupa 2 Portas 2 Gavetas em Madeira de Pinus Cera,,"R$ 2.856,00",/guarda-roupa-2-portas-2-gavetas-em-madeira-de-pinus-cera,,,,2856.0,BRL,,
170,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Cômoda Madri 4+4 Gavetas Cera,,"R$ 2.338,00",/comoda-madri-4-4-gavetas-cera,,,,2338.0,BRL,,
171,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Cômoda 4 Gavetas em Madeira de Pinus Branco,,"R$ 1.227,76",/comoda-4-gavetas-em-madeira-de-pinus-branco,,,,1227.76,BRL,,
172,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Sapateira 2 Portas 1 Gaveta em Madeira de Pinus Cera,,"R$ 1.195,00",/sapateira-2-portas-1-gaveta-em-madeira-de-pinus-cera,,,,1195.0,BRL,,
173,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Trio Pedestal de Madeira de Pinus Cera Classic,,"R$ 555,00",/trio-pedestal-de-madeira-de-pinus-cera-classic,,,,555.0,BRL,,
174,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa de Cabeceira 1 Gaveta em Madeira de Pinus Branco,,"R$ 536,80",/mesa-de-cabeceira-1-gaveta-em-madeira-de-pinus-branco,,,,536.8,BRL,,
175,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Guarda-Roupa Reto Usinado 4 Portas 2 gavetas em Madeira de Pinus Branco,,"R$ 5.933,40",/guarda-roupa-4-portas-2-gavetas-em-madeira-de-pinus-branco,,,,5933.4,BRL,,
176,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Guarda-Roupa 2 Portas e Gavetas em Madeira de Pinus em Cera Tequila3 Cera Tequila,,"R$ 2.415,00",/guarda-roupa-2-portas-e-gavetas-em-madeira-de-pinus-cera-tequila,,,,2415.0,BRL,,
177,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Balcão 3 Portas 3 Gavetas em Madeira de Pinus Cera,,"R$ 1.803,00",/balcao-3-portas-3-gavetas-em-madeira-de-pinus-cera,,,,1803.0,BRL,,
178,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Rack TV 3 Gavetas em Madeira de Pinus Cera Tequila,,"R$ 1.323,00",/rack-tv-3-gavetas-em-madeira-de-pinus-cera-tequila,,,,1323.0,BRL,,
179,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Sapateira 2 Portas 1 Gaveta em Madeira de Pinus Verde,,"R$ 1.314,50",/sapateira-2-portas-1-gaveta-em-madeira-de-pinus-verde,,,,1314.5,BRL,,
180,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa de Cabeceira 2 Gavetas 1 Prateleira em Madeira de Pinus em Cera Tequila Cera Tequila,,"R$ 704,00",/mesa-de-cabeceira-2-gavetas-1-prateleira-em-madeira-de-pinus-cera-tequila,,,,704.0,BRL,,
181,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Guarda-Roupa 4 Portas e 4 Gavetas em Madeira de Pinus Verde,,"R$ 4.367,20",/guarda-roupa-4-portas-e-4-gavetas-em-madeira-de-pinus-verde,,,,4367.2,BRL,,
182,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Guarda-Roupa 2 Portas e Gavetas em Madeira de Pinus em Cera Tequila3 Verde,,"R$ 2.487,45",/guarda-roupa-2-portas-e-gavetas-em-madeira-de-pinus-verde-TEQ005VV,,,,2487.45,BRL,,
183,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Balcão 3 Portas 3 Gavetas em Madeira de Pinus Branco,,"R$ 1.983,30",/balcao-3-portas-3-gavetas-em-madeira-de-pinus-branco,,,,1983.3,BRL,,
184,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Cômoda 4 + 4 Gavetas em Madeira de Pinus Verde,,"R$ 1.945,67",/comoda-4-4-gavetas-em-madeira-de-pinus-verde-TEQ020VV,,,,1945.67,BRL,,
185,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Balcão 2 Portas 3 Gavetas em Madeira de Pinus Preto,,"R$ 1.715,98",/balcao-2-portas-3-gavetas-em-madeira-de-pinus-preto,,,,1715.98,BRL,,
186,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Cômoda 1+3 Gavetas em Madeira de Pinus Cera,,"R$ 1.353,00",/comoda-1-3-gavetas-em-madeira-de-pinus-cera,,,,1353.0,BRL,,
187,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa de Cabeceira 1 Gaveta em Madeira de Pinus Verde,,"R$ 536,80",/mesa-de-cabeceira-1-gaveta-em-madeira-de-pinus-verde,,,,536.8,BRL,,
188,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Aparador Pedestal Pequeno em Madeira de Pinus Branco,,"R$ 443,30",/aparador-pedestal-pequeno-em-madeira-de-pinus-branco,,,,443.3,BRL,,
189,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Guarda-Roupa Curvo 3 Portas em Madeira de Pinus Cera Classic,,"R$ 4.264,00",/guarda-roupa-curvo-3-portas-em-madeira-de-pinus-cera-classic,,,,4264.0,BRL,,
190,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Estante 4 Prateleiras em Madeira de Pinus Cera Classic,,"R$ 1.723,00",/estante-4-prateleiras-em-madeira-de-pinus-cera-classic,,,,1723.0,BRL,,
191,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Balcão 2 Portas 3 Gavetas em Madeira de Pinus Branco,,"R$ 1.715,98",/balcao-2-portas-3-gavetas-em-madeira-de-pinus-branco,,,,1715.98,BRL,,
192,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Cômoda 3 + 3 Gavetas em Madeira de Pinus Cera Tequila,,"R$ 1.531,00",/comoda-3-3-gavetas-em-madeira-de-pinus-cera-tequila,,,,1531.0,BRL,,
193,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Balcão 1 Porta 3 Gavetas em Madeira de Pinus Cera,,"R$ 1.318,00",/balcao-1-porta-3-gavetas-em-madeira-de-pinus-cera,,,,1318.0,BRL,,
194,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Rack TV 1 Porta de Vidro em Madeira de Pinus em Cera,,"R$ 1.204,00",/rack-tv-1-porta-de-vidro-em-madeira-de-pinus-em-cera,,,,1204.0,BRL,,
195,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Balcão 1 Porta 3 Gavetas em Madeira de Pinus Azul,,"R$ 1.449,80",/balcao-1-porta-3-gavetas-em-madeira-de-pinus-azul,,,,1449.8,BRL,,
196,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Rack TV 1 porta 1 Gaveta em Madeira de Pinus Verde,,"R$ 1.114,30",/rack-tv-1-porta-1-gaveta-em-madeira-de-pinus-verde,,,,1114.3,BRL,,
197,Moveis Ripke - Pinhalzinho,https://www.moveisripke.com.br,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Mesa de Cabeceira 4 gavetas em Madeira de Pinus em Cera Tequila - BRANCO Preto,,"R$ 948,63",/mesa-de-cabeceira-4-gavetas-em-madeira-de-pinus-preto,,,,948.63,BRL,,
198,Pehnk Materiais Para Construcao Ltda. - Sao Joao Batista,https://www.pehnkmateriais.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
199,Lojas Presidente Ltda Epp - Presidente Getulio,https://www.lojaspresidente.com.br/,painel pinus,ERROR,Não foi possível acessar o site devido a uma verificação de segurança do Cloudflare que não pôde ser contornada.,['painel pinus'],,,,,,,,,,,
200,Poligress Shop - Criciuma,https://www.poligress.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
201,Salabella Estofados - Sao Bernardino,https://salabella.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
202,Madel Comercio De Madeiras E Ferragens Ltda - Itajai,https://www.madel.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
203,Mazzu Moveis - Urussanga,https://www.bembanheiro.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
204,Moveis Ruiz - Sao Jose do Cedro,https://moveisruiz.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
205,Plagesso Ind. E Com. Ltda. - Chapeco,http://www.plagesso.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
206,Sul Design Moveis - Sao Bento do Sul,https://www.sulmoveis.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
207,Unicompen Ltda - Porto Uniao,https://www.unicompen.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
208,Diprotec - Balneario Camboriu,https://diprotec.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
209,Schulz Store - Joinville,https://www.lojaschulz.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
210,Rs Industria De Molduras - Rio do Sul,https://www.rsmmolduras.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
211,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS NATURAL 600X200X17MM,600X200X17MM,"R$21,67",https://www.settis.com.br/produtos/painel-de-pinus-natural-600x200x17mm/,600.0,200.0,17.0,21.67,BRL,0.00204,10622.549019607843
212,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS NATURAL 800X200X17MM,800X200X17MM,"R$28,25",https://www.settis.com.br/produtos/painel-de-pinus-natural-800x200x17mm/,800.0,200.0,17.0,28.25,BRL,0.00272,10386.029411764704
213,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS NATURAL 1200X200X17MM,1200X200X17MM,"R$39,51",https://www.settis.com.br/produtos/painel-de-pinus-natural-1200x200x17mm/,1200.0,200.0,17.0,39.51,BRL,0.00408,9683.823529411764
214,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS NATURAL 300X300X17MM,300X300X17MM,"R$17,45",https://www.settis.com.br/produtos/painel-de-pinus-natural-300x300x17mm/,300.0,300.0,17.0,17.45,BRL,0.00153,11405.228758169935
215,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS NATURAL 600X300X17MM,600X300X17MM,"R$31,07",https://www.settis.com.br/produtos/painel-de-pinus-natural-600x300x17mm/,600.0,300.0,17.0,31.07,BRL,0.00306,10153.594771241831
216,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS NATURAL 800X300X17MM,800X300X17MM,"R$34,82",https://www.settis.com.br/produtos/painel-de-pinus-natural-800x300x17mm/,800.0,300.0,17.0,34.82,BRL,0.00408,8534.313725490196
217,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS NATURAL 1200X300X17MM,1200X300X17MM,"R$58,78",https://www.settis.com.br/produtos/painel-de-pinus-natural-1200x300x17mm/,1200.0,300.0,17.0,58.78,BRL,0.00612,9604.575163398693
218,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS NATURAL 2000X300X17MM,2000X300X17MM,"R$96,37",https://www.settis.com.br/produtos/painel-de-pinus-natural-2000x300x17mm/,2000.0,300.0,17.0,96.37,BRL,0.0102,9448.039215686274
219,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS NATURAL 800X400X17MM,800X400X17MM,"R$53,25",https://www.settis.com.br/produtos/painel-de-pinus-natural-800x400x17mm/,800.0,400.0,17.0,53.25,BRL,0.00544,9788.60294117647
220,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS NATURAL 1500X500X17MM,1500X500X17MM,"R$113,77",https://www.settis.com.br/produtos/painel-de-pinus-natural-1500x500x17mm/,1500.0,500.0,17.0,113.77,BRL,0.01275,8923.137254901962
221,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS NATURAL 1500X600X17MM,1500X600X17MM,"R$135,88",https://www.settis.com.br/produtos/painel-de-pinus-natural-1500x600x17mm/,1500.0,600.0,17.0,135.88,BRL,0.0153,8881.045751633987
222,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS NATURAL 2000X600X17MM,2000X600X17MM,"R$184,15",https://www.settis.com.br/produtos/painel-de-pinus-natural-2000x600x17mm/,2000.0,600.0,17.0,184.15,BRL,0.0204,9026.960784313726
223,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS SLIM NATURAL 400X200X17MM,400X200X17MM,"R$18,73",https://www.settis.com.br/produtos/painel-de-pinus-slim-natural-400x200x17mm/,400.0,200.0,17.0,18.73,BRL,0.00136,13772.05882352941
224,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS SLIM NATURAL 600X200X17MM,600X200X17MM,"R$27,35",https://www.settis.com.br/produtos/painel-de-pinus-slim-natural-600x200x17mm/,600.0,200.0,17.0,27.35,BRL,0.00204,13406.862745098038
225,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS SLIM NATURAL 600X200X17MM,600X200X17MM,"R$27,35",https://www.settis.com.br/produtos/painel-de-pinus-slim-natural-600x200x17mm1/,600.0,200.0,17.0,27.35,BRL,0.00204,13406.862745098038
226,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS SLIM NATURAL 800X200X17MM,800X200X17MM,"R$31,86",https://www.settis.com.br/produtos/painel-de-pinus-slim-natural-800x200x17mm/,800.0,200.0,17.0,31.86,BRL,0.00272,11713.235294117647
227,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS SLIM NATURAL 1200X200X17MM,1200X200X17MM,"R$52,75",https://www.settis.com.br/produtos/painel-de-pinus-slim-natural-1200x200x17mm/,1200.0,200.0,17.0,52.75,BRL,0.00408,12928.92156862745
228,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS SLIM NATURAL 600X300X17MM,600X300X17MM,"R$36,85",https://www.settis.com.br/produtos/painel-de-pinus-slim-natural-600x300x17mm/,600.0,300.0,17.0,36.85,BRL,0.00306,12042.48366013072
229,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS SLIM NATURAL 800X300X17MM,800X300X17MM,"R$49,48",https://www.settis.com.br/produtos/painel-de-pinus-slim-natural-800x300x17mm/,800.0,300.0,17.0,49.48,BRL,0.00408,12127.450980392156
230,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS SLIM NATURAL 1200X300X17MM,1200X300X17MM,"R$63,49",https://www.settis.com.br/produtos/painel-de-pinus-slim-natural-1200x300x17mm/,1200.0,300.0,17.0,63.49,BRL,0.00612,10374.183006535948
231,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS BOLEADO TINGIDO 600X200X17MM,600X200X17MM,"R$27,36",https://www.settis.com.br/produtos/painel-de-pinus-boleado-tingido-600x200x17mm/,600.0,200.0,17.0,27.36,BRL,0.00204,13411.764705882351
232,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS BOLEADO TINGIDO 800X200X17MM,800X200X17MM,"R$33,92",https://www.settis.com.br/produtos/painel-de-pinus-boleado-tingido-800x200x17mm/,800.0,200.0,17.0,33.92,BRL,0.00272,12470.588235294117
233,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS BOLEADO TINGIDO 1200X200X17MM,1200X200X17MM,"R$50,77",https://www.settis.com.br/produtos/painel-de-pinus-boleado-tingido-1200x200x17mm/,1200.0,200.0,17.0,50.77,BRL,0.00408,12443.627450980392
234,Settis Industria E Comercio - Rio Negrinho,https://www.settis.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],PAINEL DE PINUS BOLEADO TINGIDO 600X300X17MM,600X300X17MM,"R$38,38",https://www.settis.com.br/produtos/painel-de-pinus-boleado-tingido-600x300x17mm/,600.0,300.0,17.0,38.38,BRL,0.00306,12542.483660130722
235,Studio Ambientes - Florianopolis,https://www.studioambientes.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
236,Espaco Smart - Joinville,https://www.espacosmart.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Wall 40 x 1200 x 2500 MM (3m²),40 x 1200 x 2500 MM,"R$ 708,26",/painel-wall-40-x-1200-x-2500-mm-3m,40.0,1200.0,2500.0,708.26,BRL,0.12,5902.166666666667
237,Espaco Smart - Joinville,https://www.espacosmart.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Painel Wall 23 x 1200 x 2500 MM (3M²),23 x 1200 x 2500 MM,"R$ 581,45",/painel-wall-23-x-1200-x-2500-mm-3m,23.0,1200.0,2500.0,581.45,BRL,0.069,8426.811594202898
238,Zago Ferragens E Materiais De Construcao Ltda - Lages,https://zzago.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
239,Banhoecasa.Com.Br - Palhoca,https://www.banhoecasa.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
240,Portobello Shop - Criciuma,https://www.portobello.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
241,So Bercos - Rio Negrinho,https://www.sobercos.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Balcão Buffet em Madeira Maciça de Pinus 2 Gavetas e 2 Portas,,"R$ 449,55",/balcao-buffet-em-madeira-macica-de-pinus-2-gavetas-e-2-portas,,,,449.55,BRL,,
242,So Bercos - Rio Negrinho,https://www.sobercos.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Baú de Armazenamento em Madeira Maciça de Pinus com Tampa Articulada e Trava de Segurança,,"R$ 379,79",/bau-de-armazenamento-em-madeira-macica-de-pinus-com-tampa-articulada-e-trava-de-seguranca,,,,379.79,BRL,,
243,So Bercos - Rio Negrinho,https://www.sobercos.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Balcão Buffet Grande em Madeira Maciça 3 Gavetas e 3 Portas,,,,,,,,,,
244,So Bercos - Rio Negrinho,https://www.sobercos.com.br/,painel pinus,FOUND,Itens encontrados.,['painel pinus'],Suporte de Berço para Mobile em Madeira Mel,,"R$ 249,00",/suporte-de-berco-para-mobile-em-madeira-mel,,,,249.0,BRL,,
245,Rmc Comercio De Materiais De Construcao Ltda - Concordia,https://realcenterconcordia.com.br/,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,[],,,,,,,,,,,
246,Zzago - Lages,https://zzago.com.br,painel pinus,NOT_FOUND,Nao foram encontrados itens de 'painel pinus' (ou equivalentes) com dimensoes no nome neste site.,['painel pinus'],,,,,,,,,,,
